number,name,status
PEP 1,PEP Purpose and Guidelines,Active
PEP 2,Procedure for Adding New Modules,Active
PEP 11,CPython platform support,Active
PEP 10,Voting Guidelines,Active
PEP 8,Style Guide for Python Code,Active
PEP 5,Guidelines for Language Evolution,Active
PEP 9,Sample Plaintext PEP Template,Withdrawn
PEP 7,Style Guide for C Code,Active
PEP 42,Feature Requests,Withdrawn
PEP 6,Bug Fix Releases,Active
PEP 3,Guidelines for Handling Bug Reports,Withdrawn
PEP 20,The Zen of Python,Active
PEP 4,Deprecation of Standard Modules,Active
PEP 12,Sample reStructuredText PEP Template,Active
PEP 13,Python Language Governance,Active
PEP 202,List Comprehensions,Final
PEP 472,Support for indexing with keyword arguments,Rejected
PEP 477,Backport ensurepip (PEP 453) to Python 2.7,Final
PEP 501,General purpose string interpolation,Deferred
PEP 470,Removing External Hosting Support on PyPI,Final
PEP 497,A standard mechanism for backward compatibility,Rejected
PEP 469,Migration of dict iteration code to Python 3,Withdrawn
PEP 471,os.scandir() function – a better and faster directory iterator,Final
PEP 508,Dependency specification for Python Software Packages,Final
PEP 509,Add a private version to dict,Final
PEP 520,Preserving Class Attribute Definition Order,Final
PEP 511,API for code transformers,Rejected
PEP 512,Migrating from hg.python.org to GitHub,Final
PEP 514,Python registration in the Windows registry,Active
PEP 513,A Platform Tag for Portable Linux Built Distributions,Superseded
PEP 507,Migrate CPython to Git and GitLab,Rejected
PEP 536,Final Grammar for Literal String Interpolation,Deferred
PEP 679,Allow parentheses in assert statements,Draft
PEP 3107,Function Annotations,Final
PEP 3106,"Revamping dict.keys(), .values() and .items()",Final
PEP 3116,New I/O,Final
PEP 3109,Raising Exceptions in Python 3000,Final
PEP 3110,Catching Exceptions in Python 3000,Final
PEP 3102,Keyword-Only Arguments,Final
PEP 3108,Standard Library Reorganization,Final
PEP 3121,Extension Module Initialization and Finalization,Accepted
PEP 3125,Remove Backslash Continuation,Rejected
PEP 3120,Using UTF-8 as the default source encoding,Final
PEP 3122,Delineation of the main module,Rejected
PEP 3123,Making PyObject_HEAD conform to standard C,Final
PEP 3119,Introducing Abstract Base Classes,Final
PEP 3124,"Overloading, Generic Functions, Interfaces, and Adaptation",Deferred
PEP 3140,"str(container) should call str(item), not repr(item)",Rejected
PEP 8104,2023 Term Steering Council election,Active
PEP 8103,2022 Term steering council election,Active
PEP 8100,January 2019 steering council election,Active
PEP 8015,Organization of the Python community,Rejected
PEP 8016,The Steering Council Model,Accepted
PEP 8014,The Commons Governance Model,Rejected
PEP 8102,2021 Term steering council election,Active
PEP 8101,2020 Term steering council election,Active
PEP 8013,The External Council Governance Model,Rejected
PEP 8012,The Community Governance Model,Rejected
PEP 8000,Python Language Governance Proposal Overview,Active
PEP 8001,Python Governance Voting Process,Final
PEP 8002,Open Source Governance Survey,Active
PEP 8010,The Technical Leader Governance Model,Rejected
PEP 8011,Python Governance Model Lead by Trio of Pythonistas,Rejected
PEP 3333,Python Web Server Gateway Interface v1.0.1,Final
PEP 3155,Qualified name for classes and functions,Final
PEP 3154,Pickle protocol version 4,Final
PEP 3156,Asynchronous IO Support Rebooted: the “asyncio” Module,Final
PEP 3152,Cofunctions,Rejected
PEP 3153,Asynchronous IO support,Superseded
PEP 3149,ABI version tagged .so files,Final
PEP 3148,futures - execute computations asynchronously,Final
PEP 3147,PYC Repository Directories,Final
PEP 3150,Statement local namespaces (aka “given” clause),Deferred
PEP 3151,Reworking the OS and IO exception hierarchy,Final
PEP 3145,Asynchronous I/O For subprocess.Popen,Withdrawn
PEP 3146,Merging Unladen Swallow into CPython,Withdrawn
PEP 3144,IP Address Manipulation Library for the Python Standard Library,Final
PEP 3143,Standard daemon process library,Deferred
PEP 3142,Add a “while” clause to generator expressions,Rejected
PEP 3141,A Type Hierarchy for Numbers,Final
PEP 3138,String representation in Python 3000,Final
PEP 3139,Cleaning out sys and the “interpreter” module,Rejected
PEP 3135,New Super,Final
PEP 3137,Immutable Bytes and Mutable Buffer,Final
PEP 3136,Labeled break and continue,Rejected
PEP 3132,Extended Iterable Unpacking,Final
PEP 3134,Exception Chaining and Embedded Tracebacks,Final
PEP 3128,BList: A Faster List-like Type,Rejected
PEP 3133,Introducing Roles,Rejected
PEP 3129,Class Decorators,Final
PEP 3130,Access to Current Module/Class/Function,Rejected
PEP 3131,Supporting Non-ASCII Identifiers,Final
PEP 3127,Integer Literal Support and Syntax,Final
PEP 3126,Remove Implicit String Concatenation,Rejected
PEP 3118,Revising the buffer protocol,Final
PEP 3115,Metaclasses in Python 3000,Final
PEP 3117,Postfix type declarations,Rejected
PEP 3112,Bytes literals in Python 3000,Final
PEP 3113,Removal of Tuple Parameter Unpacking,Final
PEP 3114,Renaming iterator.next() to iterator.__next__(),Final
PEP 3111,Simple input built-in in Python 3000,Final
PEP 3105,Make print a function,Final
PEP 3101,Advanced String Formatting,Final
PEP 3099,Things that will Not Change in Python 3000,Final
PEP 3100,Miscellaneous Python 3.0 Plans,Final
PEP 3003,Python Language Moratorium,Final
PEP 3104,Access to Names in Outer Scopes,Final
PEP 3103,A Switch/Case Statement,Rejected
PEP 3000,Python 3000,Final
PEP 3002,Procedure for Backwards-Incompatible Changes,Final
PEP 3001,Procedure for reviewing and improving standard library modules,Withdrawn
PEP 754,IEEE 754 Floating Point Special Values,Rejected
PEP 801,Reserved,Active
PEP 701,Syntactic formalization of f-strings,Draft
PEP 700,Additional Fields for the Simple API for Package Indexes,Draft
PEP 698,Override Decorator for Static Typing,Draft
PEP 697,Limited C API for Extending Opaque Types,Draft
PEP 696,Type defaults for TypeVarLikes,Draft
PEP 699,Remove private dict version field added in PEP 509,Draft
PEP 695,Type Parameter Syntax,Draft
PEP 693,Python 3.12 Release Schedule,Active
PEP 691,JSON-based Simple API for Python Package Indexes,Accepted
PEP 694,Upload 2.0 API for Python Package Repositories,Draft
PEP 692,Using TypedDict for more precise **kwargs typing,Draft
PEP 690,Lazy Imports,Draft
PEP 688,Making the buffer protocol accessible in Python,Draft
PEP 689,Unstable C API tier,Draft
PEP 687,Isolating modules in the standard library,Accepted
PEP 686,Make UTF-8 mode default,Accepted
PEP 685,Comparison of extra names for optional distribution dependencies,Accepted
PEP 684,A Per-Interpreter GIL,Draft
PEP 683,"Immortal Objects, Using a Fixed Refcount",Accepted
PEP 681,Data Class Transforms,Accepted
PEP 678,Enriching Exceptions with Notes,Accepted
PEP 680,tomllib: Support for Parsing TOML in the Standard Library,Accepted
PEP 676,PEP Infrastructure Process,Active
PEP 677,Callable Type Syntax,Rejected
PEP 682,Format Specifier for Signed Zero,Final
PEP 675,Arbitrary Literal String Type,Accepted
PEP 674,Disallow using macros as l-values,Draft
PEP 673,Self Type,Accepted
PEP 672,Unicode-related Security Considerations for Python,Active
PEP 670,Convert macros to functions in the Python C API,Final
PEP 671,Syntax for late-bound function argument defaults,Draft
PEP 669,Low Impact Monitoring for CPython,Draft
PEP 666,Reject Foolish Indentation,Rejected
PEP 667,Consistent views of namespaces,Draft
PEP 668,Marking Python base environments as “externally managed”,Accepted
PEP 665,A file format to list Python dependencies for reproducibility of an application,Rejected
PEP 662,Editable installs via virtual wheels,Rejected
PEP 661,Sentinel Values,Draft
PEP 663,"Standardizing Enum str(), repr(), and format() behaviors",Rejected
PEP 664,Python 3.11 Release Schedule,Active
PEP 660,Editable installs for pyproject.toml based builds (wheel based),Final
PEP 659,Specializing Adaptive Interpreter,Draft
PEP 657,Include Fine Grained Error Locations in Tracebacks,Final
PEP 656,Platform Tag for Linux Distributions Using Musl,Final
PEP 654,Exception Groups and except*,Accepted
PEP 655,Marking individual TypedDict items as required or potentially-missing,Accepted
PEP 658,Serve Distribution Metadata in the Simple Repository API,Accepted
PEP 653,Precise Semantics for Pattern Matching,Draft
PEP 652,Maintaining the Stable ABI,Final
PEP 651,Robust Stack Overflow Handling,Rejected
PEP 649,Deferred Evaluation Of Annotations Using Descriptors,Draft
PEP 648,Extensible customizations of the interpreter at startup,Rejected
PEP 647,User-Defined Type Guards,Accepted
PEP 645,Allow writing optional types as ,Withdrawn
PEP 644,Require OpenSSL 1.1.1 or newer,Final
PEP 643,Metadata for Package Source Distributions,Final
PEP 650,Specifying Installer Requirements for Python Projects,Withdrawn
PEP 641,Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected
PEP 642,Explicit Pattern Syntax for Structural Pattern Matching,Rejected
PEP 646,Variadic Generics,Accepted
PEP 639,Improving License Clarity with Better Package Metadata,Draft
PEP 636,Structural Pattern Matching: Tutorial,Final
PEP 640,Unused variable syntax,Rejected
PEP 638,Syntactic Macros,Draft
PEP 637,Support for indexing with keyword arguments,Rejected
PEP 635,Structural Pattern Matching: Motivation and Rationale,Final
PEP 633,Dependency specification in pyproject.toml using an exploded TOML table,Rejected
PEP 634,Structural Pattern Matching: Specification,Accepted
PEP 632,Deprecate distutils module,Accepted
PEP 630,Isolating Extension Modules,Final
PEP 631,Dependency specification in pyproject.toml based on PEP 508,Superseded
PEP 628,Add ,Final
PEP 629,Versioning PyPI’s Simple API,Final
PEP 625,Filename of a Source Distribution,Accepted
PEP 627,Recording installed projects,Final
PEP 626,Precise line numbers for debugging and other tools.,Final
PEP 621,Storing project metadata in pyproject.toml,Final
PEP 624,Remove Py_UNICODE encoder APIs,Final
PEP 622,Structural Pattern Matching,Superseded
PEP 623,Remove wstr from Unicode,Final
PEP 620,Hide implementation details from the C API,Draft
PEP 619,Python 3.10 Release Schedule,Active
PEP 618,Add Optional Length-Checking To zip,Final
PEP 617,New PEG parser for CPython,Accepted
PEP 616,String methods to remove prefixes and suffixes,Final
PEP 615,Support for the IANA Time Zone Database in the Standard Library,Accepted
PEP 613,Explicit Type Aliases,Accepted
PEP 614,Relaxing Grammar Restrictions On Decorators,Final
PEP 612,Parameter Specification Variables,Accepted
PEP 611,The one million limit,Withdrawn
PEP 610,Recording the Direct URL Origin of installed distributions,Final
PEP 609,Python Packaging Authority (PyPA) Governance,Active
PEP 608,Coordinated Python release,Rejected
PEP 607,Reducing CPython’s Feature Delivery Latency,Final
PEP 606,Python Compatibility Version,Rejected
PEP 605,A rolling feature release stream for CPython,Rejected
PEP 603,Adding a frozenmap type to collections,Draft
PEP 604,Allow writing union types as ,Accepted
PEP 602,Annual Release Cycle for Python,Accepted
PEP 601,Forbid return/break/continue breaking out of finally,Rejected
PEP 600,Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,Final
PEP 599,The manylinux2014 Platform Tag,Superseded
PEP 598,Introducing incremental feature releases,Withdrawn
PEP 595,Improving bugs.python.org,Withdrawn
PEP 596,Python 3.9 Release Schedule,Active
PEP 597,Add optional EncodingWarning,Final
PEP 594,Removing dead batteries from the standard library,Accepted
PEP 593,Flexible function and variable annotations,Accepted
PEP 590,Vectorcall: a fast calling protocol for CPython,Accepted
PEP 592,Adding “Yank” Support to the Simple API,Final
PEP 591,Adding a final qualifier to typing,Accepted
PEP 589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Accepted
PEP 588,GitHub Issues Migration Plan,Draft
PEP 586,Literal Types,Accepted
PEP 587,Python Initialization Configuration,Final
PEP 585,Type Hinting Generics In Standard Collections,Final
PEP 582,Python local packages directory,Draft
PEP 584,Add Union Operators To dict,Final
PEP 581,Using GitHub Issues for CPython,Accepted
PEP 583,A Concurrency Memory Model for Python,Withdrawn
PEP 580,The C call protocol,Rejected
PEP 577,Augmented Assignment Expressions,Withdrawn
PEP 576,Rationalize Built-in function classes,Withdrawn
PEP 578,Python Runtime Audit Hooks,Accepted
PEP 579,Refactoring C functions and methods,Final
PEP 575,Unifying function/method classes,Withdrawn
PEP 574,Pickle protocol 5 with out-of-band data,Final
PEP 573,Module State Access from C Extension Methods,Final
PEP 570,Python Positional-Only Parameters,Final
PEP 571,The manylinux2010 Platform Tag,Superseded
PEP 572,Assignment Expressions,Final
PEP 568,Generator-sensitivity for Context Variables,Deferred
PEP 567,Context Variables,Final
PEP 569,Python 3.8 Release Schedule,Active
PEP 566,Metadata for Python Software Packages 2.1,Final
PEP 564,Add new time functions with nanosecond resolution,Final
PEP 565,Show DeprecationWarning in __main__,Final
PEP 559,Built-in noop(),Rejected
PEP 562,Module __getattr__ and __dir__,Final
PEP 560,Core support for typing module and generic types,Accepted
PEP 561,Distributing and Packaging Type Information,Final
PEP 563,Postponed Evaluation of Annotations,Accepted
PEP 557,Data Classes,Final
PEP 558,Defined semantics for locals(),Draft
PEP 556,Threaded garbage collection,Deferred
PEP 555,Context-local variables (contextvars),Withdrawn
PEP 553,Built-in breakpoint(),Final
PEP 554,Multiple Interpreters in the Stdlib,Draft
PEP 548,More Flexible Loop Control,Rejected
PEP 549,Instance Descriptors,Rejected
PEP 547,Running extension modules using the -m option,Deferred
PEP 551,Security transparency in the Python runtime,Withdrawn
PEP 552,Deterministic pycs,Final
PEP 550,Execution Context,Withdrawn
PEP 545,Python Documentation Translations,Final
PEP 542,Dot Notation Assignment In Function Header,Rejected
PEP 543,A Unified TLS API for Python,Withdrawn
PEP 544,Protocols: Structural subtyping (static duck typing),Accepted
PEP 546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Rejected
PEP 540,Add a new UTF-8 Mode,Final
PEP 541,Package Index Name Retention,Final
PEP 537,Python 3.7 Release Schedule,Active
PEP 538,Coercing the legacy C locale to a UTF-8 based locale,Final
PEP 539,A New C-API for Thread-Local Storage in CPython,Final
PEP 534,Improved Errors for Missing Standard Library Modules,Deferred
PEP 535,Rich comparison chaining,Deferred
PEP 530,Asynchronous Comprehensions,Final
PEP 531,Existence checking operators,Withdrawn
PEP 533,Deterministic cleanup for iterators,Deferred
PEP 532,A circuit breaking protocol and binary operators,Deferred
PEP 529,Change Windows filesystem encoding to UTF-8,Final
PEP 528,Change Windows console encoding to UTF-8,Final
PEP 525,Asynchronous Generators,Final
PEP 527,Removing Un(der)used file types/extensions on PyPI,Final
PEP 526,Syntax for Variable Annotations,Final
PEP 524,Make os.urandom() blocking on Linux,Final
PEP 523,Adding a frame evaluation API to CPython,Final
PEP 522,Allow BlockingIOError in security sensitive APIs,Rejected
PEP 517,A build-system independent format for source trees,Final
PEP 518,Specifying Minimum Build System Requirements for Python Projects,Final
