number,name,status
PEP 521,Managing global context via ‘with’ blocks in generators and coroutines,Withdrawn
PEP 519,Adding a file system path protocol,Final
PEP 510,Specialize functions with guards,Rejected
PEP 506,Adding A Secrets Module To The Standard Library,Final
PEP 505,None-aware operators,Deferred
PEP 515,Underscores in Numeric Literals,Final
PEP 516,Build system abstraction for pip/conda etc,Rejected
PEP 504,Using the System RNG by default,Withdrawn
PEP 503,Simple Repository API,Final
PEP 500,A protocol for delegating datetime methods to their tzinfo implementations,Rejected
PEP 502,String Interpolation - Extended Discussion,Rejected
PEP 499,,Deferred
PEP 498,Literal String Interpolation,Final
PEP 496,Environment Markers,Rejected
PEP 495,Local Time Disambiguation,Final
PEP 494,Python 3.6 Release Schedule,Final
PEP 493,HTTPS verification migration tools for Python 2.7,Final
PEP 492,Coroutines with async and await syntax,Final
PEP 491,The Wheel Binary Package Format 1.9,Deferred
PEP 490,Chain exceptions at C level,Rejected
PEP 488,Elimination of PYO files,Final
PEP 489,Multi-phase extension module initialization,Final
PEP 487,Simpler customisation of class creation,Final
PEP 486,Make the Python Launcher aware of virtual environments,Final
PEP 485,A Function for testing approximate equality,Final
PEP 484,Type Hints,Final
PEP 483,The Theory of Type Hints,Final
PEP 482,Literature Overview for Type Hints,Final
PEP 480,Surviving a Compromise of PyPI: End-to-end signing of packages,Draft
PEP 481,"Migrate CPython to Git, Github, and Phabricator",Withdrawn
PEP 475,Retry system calls failing with EINTR,Final
PEP 479,Change StopIteration handling inside generators,Final
PEP 478,Python 3.5 Release Schedule,Final
PEP 476,Enabling certificate verification by default for stdlib http clients,Final
PEP 467,Minor API improvements for binary sequences,Draft
PEP 473,Adding structured data to built-in exceptions,Rejected
PEP 466,Network Security Enhancements for Python 2.7.x,Final
PEP 468,Preserving the order of **kwargs in a function.,Final
PEP 474,Creating forge.python.org,Withdrawn
PEP 465,A dedicated infix operator for matrix multiplication,Final
PEP 463,Exception-catching expressions,Rejected
PEP 464,Removal of the PyPI Mirror Authenticity API,Final
PEP 462,Core development workflow automation for CPython,Withdrawn
PEP 461,Adding % formatting to bytes and bytearray,Final
PEP 460,Add binary interpolation and formatting,Withdrawn
PEP 459,Standard Metadata Extensions for Python Software Packages,Withdrawn
PEP 457,Notation For Positional-Only Parameters,Final
PEP 458,Secure PyPI downloads with signed repository metadata,Accepted
PEP 455,Adding a key-transforming dictionary to collections,Rejected
PEP 456,Secure and interchangeable hash algorithm,Final
PEP 454,Add a new tracemalloc module to trace Python memory allocations,Final
PEP 453,Explicit bootstrapping of pip in Python installations,Final
PEP 452,API for Cryptographic Hash Functions v2.0,Final
PEP 451,A ModuleSpec Type for the Import System,Final
PEP 450,Adding A Statistics Module To The Standard Library,Final
PEP 449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final
PEP 448,Additional Unpacking Generalizations,Final
PEP 447,Add __getdescriptor__ method to metaclass,Deferred
PEP 445,Add new APIs to customize Python memory allocators,Final
PEP 446,Make newly created file descriptors non-inheritable,Final
PEP 443,Single-dispatch generic functions,Final
PEP 441,Improving Python ZIP Application Support,Final
PEP 442,Safe object finalization,Final
PEP 444,Python Web3 Interface,Deferred
PEP 439,Inclusion of implicit pip bootstrap in Python installation,Rejected
PEP 438,Transitioning to release-file hosting on PyPI,Superseded
PEP 436,The Argument Clinic DSL,Final
PEP 435,Adding an Enum type to the Python standard library,Final
PEP 437,"A DSL for specifying signatures, annotations and argument converters",Rejected
PEP 440,Version Identification and Dependency Specification,Final
PEP 433,Easier suppression of file descriptor inheritance,Superseded
PEP 434,IDLE Enhancement Exception for All Branches,Active
PEP 432,Restructuring the CPython startup sequence,Withdrawn
PEP 431,Time zone support improvements,Superseded
PEP 430,Migrating to Python 3 as the default online documentation,Final
PEP 429,Python 3.4 Release Schedule,Final
PEP 428,The pathlib module – object-oriented filesystem paths,Final
PEP 425,Compatibility Tags for Built Distributions,Final
PEP 427,The Wheel Binary Package Format 1.0,Final
PEP 426,Metadata for Python Software Packages 2.0,Withdrawn
PEP 424,A method for exposing a length hint,Final
PEP 423,Naming conventions and recipes related to packaging,Deferred
PEP 419,Protecting cleanup statements from interruptions,Deferred
PEP 422,Simpler customisation of class creation,Withdrawn
PEP 420,Implicit Namespace Packages,Final
PEP 421,Adding sys.implementation,Final
PEP 418,"Add monotonic time, performance counter, and process time functions",Final
PEP 417,Including mock in the Standard Library,Final
PEP 415,Implement context suppression with exception attributes,Final
PEP 416,Add a frozendict builtin type,Rejected
PEP 414,Explicit Unicode Literal for Python 3.3,Final
PEP 413,Faster evolution of the Python Standard Library,Withdrawn
PEP 412,Key-Sharing Dictionary,Final
PEP 410,Use decimal.Decimal type for timestamps,Rejected
PEP 407,New release cycle and introducing long-term support versions,Deferred
PEP 408,Standard library __preview__ package,Rejected
PEP 409,Suppressing exception context,Final
PEP 411,Provisional packages in the Python standard library,Superseded
PEP 406,Improved Encapsulation of Import State,Withdrawn
PEP 405,Python Virtual Environments,Final
PEP 404,Python 2.8 Un-release Schedule,Final
PEP 400,Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred
PEP 401,BDFL Retirement,April Fool!
PEP 403,General purpose decorator clause (aka “@in” clause),Deferred
PEP 402,Simplified Package Layout and Partitioning,Rejected
PEP 399,Pure Python/C Accelerator Module Compatibility Requirements,Final
PEP 396,Module Version Numbers,Rejected
PEP 397,Python launcher for Windows,Final
PEP 398,Python 3.3 Release Schedule,Final
PEP 395,Qualified Names for Modules,Withdrawn
PEP 390,Static metadata for Distutils,Rejected
PEP 389,argparse - New Command Line Parsing Module,Final
PEP 391,Dictionary-Based Configuration For Logging,Final
PEP 392,Python 3.2 Release Schedule,Final
PEP 394,The “python” Command on Unix-Like Systems,Active
PEP 393,Flexible String Representation,Final
PEP 387,Backwards Compatibility Policy,Active
PEP 385,Migrating from Subversion to Mercurial,Final
PEP 386,Changing the version comparison module in Distutils,Superseded
PEP 384,Defining a Stable ABI,Final
PEP 383,Non-decodable Bytes in System Character Interfaces,Final
PEP 382,Namespace Packages,Rejected
PEP 381,Mirroring infrastructure for PyPI,Withdrawn
PEP 380,Syntax for Delegating to a Subgenerator,Final
PEP 379,Adding an Assignment Expression,Withdrawn
PEP 378,Format Specifier for Thousands Separator,Final
PEP 377,Allow __enter__() methods to skip the statement body,Rejected
PEP 376,Database of Installed Python Distributions,Final
PEP 373,Python 2.7 Release Schedule,Final
PEP 375,Python 3.1 Release Schedule,Final
PEP 374,Choosing a distributed VCS for the Python project,Final
PEP 372,Adding an ordered dictionary to collections,Final
PEP 371,Addition of the multiprocessing package to the standard library,Final
PEP 370,Per user site-packages directory,Final
PEP 368,Standard image protocol and class,Deferred
PEP 369,Post import hooks,Withdrawn
PEP 367,New Super,Superseded
PEP 366,Main module explicit relative imports,Final
PEP 365,Adding the pkg_resources module,Rejected
PEP 364,Transitioning to the Py3K Standard Library,Withdrawn
PEP 363,Syntax For Dynamic Attribute Access,Rejected
PEP 362,Function Signature Object,Final
PEP 361,Python 2.6 and 3.0 Release Schedule,Final
PEP 360,Externally Maintained Packages,Final
PEP 358,The “bytes” Object,Final
PEP 359,The “make” Statement,Withdrawn
PEP 357,Allowing Any Object to be Used for Slicing,Final
PEP 355,Path - Object oriented filesystem paths,Rejected
PEP 354,Enumerations in Python,Superseded
PEP 356,Python 2.5 Release Schedule,Final
PEP 353,Using ssize_t as the index type,Final
PEP 352,Required Superclass for Exceptions,Final
PEP 350,Codetags,Rejected
PEP 351,The freeze protocol,Rejected
PEP 349,Allow str() to return unicode strings,Rejected
PEP 348,Exception Reorganization for Python 3.0,Rejected
PEP 347,Migrating the Python CVS to Subversion,Final
PEP 346,User Defined (”,Withdrawn
PEP 343,The “with” Statement,Final
PEP 344,Exception Chaining and Embedded Tracebacks,Superseded
PEP 345,Metadata for Python Software Packages 1.2,Superseded
PEP 342,Coroutines via Enhanced Generators,Final
PEP 341,Unifying try-except and try-finally,Final
PEP 338,Executing modules as scripts,Final
PEP 340,Anonymous Block Statements,Rejected
PEP 339,Design of the CPython Compiler,Withdrawn
PEP 336,Make None Callable,Rejected
PEP 337,Logging Usage in the Standard Library,Deferred
PEP 335,Overloadable Boolean Operators,Rejected
PEP 334,Simple Coroutines via SuspendIteration,Withdrawn
PEP 333,Python Web Server Gateway Interface v1.0,Final
PEP 332,Byte vectors and String/Unicode Unification,Rejected
PEP 331,Locale-Independent Float/String Conversions,Final
PEP 330,Python Bytecode Verification,Rejected
PEP 329,Treating Builtins as Constants in the Standard Library,Rejected
PEP 327,Decimal Data Type,Final
PEP 328,Imports: Multi-Line and Absolute/Relative,Final
PEP 326,A Case for Top and Bottom Values,Rejected
PEP 324,subprocess - New process module,Final
PEP 325,Resource-Release Support for Generators,Rejected
PEP 322,Reverse Iteration,Final
PEP 320,Python 2.4 Release Schedule,Final
PEP 323,Copyable Iterators,Deferred
PEP 321,Date/Time Parsing and Formatting,Withdrawn
PEP 319,Python Synchronize/Asynchronize Block,Rejected
PEP 317,Eliminate Implicit Exception Instantiation,Rejected
PEP 318,Decorators for Functions and Methods,Final
PEP 316,Programming by Contract for Python,Deferred
PEP 314,Metadata for Python Software Packages 1.1,Superseded
PEP 315,Enhanced While Loop,Rejected
PEP 313,Adding Roman Numeral Literals to Python,Rejected
PEP 310,Reliable Acquisition/Release Pairs,Rejected
PEP 312,Simple Implicit Lambda,Deferred
PEP 311,Simplified Global Interpreter Lock Acquisition for Extensions,Final
PEP 309,Partial Function Application,Final
PEP 308,Conditional Expressions,Final
PEP 304,Controlling Generation of Bytecode Files,Withdrawn
PEP 306,How to Change Python’s Grammar,Withdrawn
PEP 305,CSV File API,Final
PEP 307,Extensions to the pickle protocol,Final
PEP 303,Extend divmod() for Multiple Divisors,Rejected
PEP 302,New Import Hooks,Final
PEP 299,Special __main__() function in modules,Rejected
PEP 301,Package Index and Metadata for Distutils,Final
PEP 298,The Locked Buffer Interface,Withdrawn
PEP 297,Support for System Upgrades,Rejected
PEP 296,Adding a bytes Object Type,Withdrawn
PEP 295,Interpretation of multiline string constants,Rejected
PEP 294,Type Names in the types Module,Rejected
PEP 292,Simpler String Substitutions,Final
PEP 293,Codec Error Handling Callbacks,Final
PEP 291,Backward Compatibility for the Python 2 Standard Library,Final
PEP 290,Code Migration and Modernization,Active
PEP 289,Generator Expressions,Final
PEP 287,reStructuredText Docstring Format,Active
PEP 286,Enhanced Argument Tuples,Deferred
PEP 285,Adding a bool type,Final
PEP 288,Generators Attributes and Exceptions,Withdrawn
PEP 284,Integer for-loops,Rejected
PEP 282,A Logging System,Final
PEP 283,Python 2.3 Release Schedule,Final
PEP 281,Loop Counter Iteration with range and xrange,Rejected
PEP 280,Optimizing access to globals,Deferred
PEP 279,The enumerate() built-in function,Final
PEP 278,Universal Newline Support,Final
PEP 277,Unicode file name support for Windows NT,Final
PEP 276,Simple Iterator for ints,Rejected
PEP 274,Dict Comprehensions,Final
PEP 275,Switching on Multiple Values,Rejected
PEP 273,Import Modules from Zip Archives,Final
PEP 272,API for Block Encryption Algorithms v1.0,Final
PEP 271,Prefixing sys.path by command line option,Rejected
PEP 270,uniq method for list objects,Rejected
PEP 269,Pgen Module for Python,Deferred
PEP 268,Extended HTTP functionality and WebDAV,Rejected
PEP 267,Optimized Access to Module Namespaces,Deferred
PEP 266,Optimizing Global Variable/Attribute Access,Withdrawn
PEP 265,Sorting Dictionaries by Value,Rejected
PEP 264,Future statements in simulated shells,Final
PEP 262,A Database of Installed Python Packages,Rejected
PEP 263,Defining Python Source Code Encodings,Final
PEP 257,Docstring Conventions,Active
PEP 261,Support for “wide” Unicode characters,Final
PEP 260,Simplify xrange(),Final
PEP 259,Omit printing newline after newline,Rejected
PEP 258,Docutils Design Specification,Rejected
PEP 254,Making Classes Look More Like Types,Rejected
PEP 256,Docstring Processing System Framework,Rejected
PEP 255,Simple Generators,Final
PEP 253,Subtyping Built-in Types,Final
PEP 252,Making Types Look More Like Classes,Final
PEP 250,Using site-packages on Windows,Final
PEP 251,Python 2.2 Release Schedule,Final
PEP 249,Python Database API Specification v2.0,Final
PEP 248,Python Database API Specification v1.0,Final
PEP 247,API for Cryptographic Hash Functions,Final
PEP 246,Object Adaptation,Rejected
PEP 245,Python Interface Syntax,Rejected
PEP 244,The ,Rejected
PEP 243,Module Repository Upload Mechanism,Withdrawn
PEP 241,Metadata for Python Software Packages,Superseded
PEP 242,Numeric Kinds,Rejected
PEP 237,Unifying Long Integers and Integers,Final
PEP 238,Changing the Division Operator,Final
PEP 239,Adding a Rational Type to Python,Rejected
PEP 236,Back to the __future__,Final
PEP 240,Adding a Rational Literal to Python,Rejected
PEP 234,Iterators,Final
PEP 235,Import on Case-Insensitive Platforms,Final
PEP 233,Python Online Help,Deferred
PEP 232,Function Attributes,Final
PEP 231,__findattr__(),Rejected
PEP 230,Warning Framework,Final
PEP 229,Using Distutils to Build Python,Final
PEP 225,Elementwise/Objectwise Operators,Rejected
PEP 227,Statically Nested Scopes,Final
PEP 226,Python 2.1 Release Schedule,Final
PEP 228,Reworking Python’s Numeric Model,Withdrawn
PEP 224,Attribute Docstrings,Rejected
PEP 223,Change the Meaning of ,Final
PEP 221,Import As,Final
PEP 219,Stackless Python,Deferred
PEP 222,Web Library Enhancements,Deferred
PEP 220,"Coroutines, Generators, Continuations",Rejected
PEP 218,Adding a Built-In Set Object Type,Final
PEP 217,Display Hook for Interactive Use,Final
PEP 216,Docstring Format,Rejected
PEP 215,String Interpolation,Superseded
PEP 214,Extended Print Statement,Final
PEP 213,Attribute Access Handlers,Deferred
PEP 211,Adding A New Outer Product Operator,Rejected
PEP 208,Reworking the Coercion Model,Final
PEP 212,Loop Counter Iteration,Rejected
PEP 210,Decoupling the Interpreter Loop,Rejected
PEP 209,Multi-dimensional Arrays,Withdrawn
PEP 207,Rich Comparisons,Final
PEP 206,Python Advanced Library,Withdrawn
PEP 205,Weak References,Final
PEP 204,Range Literals,Rejected
PEP 201,Lockstep Iteration,Final
PEP 200,Python 2.0 Release Schedule,Final
PEP 203,Augmented Assignments,Final
PEP 160,Python 1.6 Release Schedule,Final
PEP 103,Collecting information about git,Withdrawn
PEP 102,Doing Python Micro Releases,Superseded
PEP 101,Doing Python Releases 101,Active
PEP 100,Python Unicode Integration,Final
